,Image,Angle,ouptut
220,v28/221.jpg,12.426785,up
221,v28/222.jpg,11.782525,left
222,v28/223.jpg,11.782525,up
223,v28/224.jpg,11.782525,up
224,v28/225.jpg,11.835575,right
225,v28/226.jpg,11.309325,left
226,v28/227.jpg,11.309325,up
227,v28/228.jpg,11.309325,up
228,v28/229.jpg,11.309325,up
229,v28/230.jpg,11.309325,up
230,v28/231.jpg,11.309325,up
231,v28/232.jpg,11.309325,up
232,v28/233.jpg,11.309325,up
233,v28/234.jpg,11.309325,up
234,v28/235.jpg,10.640405,left
235,v28/236.jpg,10.640405,up
236,v28/237.jpg,10.640405,up
237,v28/238.jpg,10.640405,up
238,v28/239.jpg,10.640405,up
239,v28/240.jpg,11.713755,right
240,v28/241.jpg,11.713755,up
241,v28/242.jpg,11.713755,up
242,v28/243.jpg,11.713755,up
243,v28/244.jpg,11.713755,up
244,v28/245.jpg,11.713755,up
245,v28/246.jpg,11.713755,up
246,v28/247.jpg,10.235145,left
247,v28/248.jpg,10.235145,up
248,v28/249.jpg,10.235145,up
249,v28/250.jpg,9.902975,left
250,v28/251.jpg,9.902975,up
251,v28/252.jpg,9.902975,up
252,v28/253.jpg,9.902975,up
253,v28/254.jpg,9.902975,up
254,v28/255.jpg,9.902975,up
255,v28/256.jpg,9.902975,up
256,v28/257.jpg,9.453945,left
257,v28/258.jpg,9.453945,up
258,v28/259.jpg,9.453945,up
259,v28/260.jpg,9.453945,up
260,v28/261.jpg,9.453945,up
261,v28/262.jpg,9.453945,up
262,v28/263.jpg,9.453945,up
263,v28/264.jpg,9.453945,up
264,v28/265.jpg,9.453945,up
265,v28/266.jpg,9.453945,up
266,v28/267.jpg,9.453945,up
267,v28/268.jpg,9.453945,up
268,v28/269.jpg,9.453945,up
269,v28/270.jpg,9.453945,up
